--------- beginning of crash
F/libc    (  373): Fatal signal 6 (SIGABRT), code -6 in tid 373 (surfaceflinger)
I/DEBUG   (  120): *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
I/DEBUG   (  120): Build fingerprint: 'generic/vbox86p/vbox86p:5.1/LMY47D/genymotion03202140:userdebug/test-keys'
I/DEBUG   (  120): Revision: '0'
I/DEBUG   (  120): ABI: 'x86'
I/DEBUG   (  120): pid: 373, tid: 373, name: surfaceflinger  >>> /system/bin/surfaceflinger <<<
I/DEBUG   (  120): signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr --------
I/DEBUG   (  120):     eax 00000000  ebx 00000175  ecx 00000175  edx 00000006
I/DEBUG   (  120):     esi f77ccc48  edi 00000002
I/DEBUG   (  120):     xcs 00000023  xds 0000002b  xes 0000002b  xfs 00000003  xss 0000002b
I/DEBUG   (  120):     eip f76e5f06  ebp 00000175  esp ffafce60  flags 00000282
I/DEBUG   (  120): 
I/DEBUG   (  120): backtrace:
I/DEBUG   (  120):     #00 pc 00074f06  /system/lib/libc.so (tgkill+22)
I/DEBUG   (  120):     #01 pc 000221ab  /system/lib/libc.so (pthread_kill+155)
I/DEBUG   (  120):     #02 pc 00023a24  /system/lib/libc.so (raise+36)
I/DEBUG   (  120):     #03 pc 0001be24  /system/lib/libc.so (abort+84)
I/DEBUG   (  120):     #04 pc 00031b25  /system/lib/libsurfaceflinger.so
I/DEBUG   (  120):     #05 pc 00020717  /system/lib/libsurfaceflinger.so (android::SurfaceFlinger::init()+199)
I/DEBUG   (  120):     #06 pc 00000b51  /system/bin/surfaceflinger
I/DEBUG   (  120):     #07 pc 00012fc4  /system/lib/libc.so (__libc_init+100)
I/DEBUG   (  120):     #08 pc 00000cd6  /system/bin/surfaceflinger
--------- beginning of system
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9653174, downTime=9653174, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660566, downTime=9660566, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660566, downTime=9660566, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660566, downTime=9660566, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660566, downTime=9660566, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660566, downTime=9660566, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MUHENKAN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=9660566, downTime=9660566, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MUHENKAN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660567, downTime=9660567, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MUHENKAN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660567, downTime=9660567, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MUHENKAN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660567, downTime=9660567, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MUHENKAN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660567, downTime=9660567, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MUHENKAN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660567, downTime=9660567, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MUHENKAN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660567, downTime=9660567, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MUHENKAN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660567, downTime=9660567, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MUHENKAN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660567, downTime=9660567, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MUHENKAN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660567, downTime=9660567, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=9660568, downTime=9660568, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660570, downTime=9660570, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660570, downTime=9660570, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660570, downTime=9660570, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660570, downTime=9660570, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660570, downTime=9660570, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660570, downTime=9660570, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660570, downTime=9660570, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660570, downTime=9660570, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9660570, downTime=9660570, deviceId=-1, source=0x101 }
W/ViewRootImpl(  877): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=9660571, downTime=9660571, deviceId=-1, source=0x101 }
W/InputMethodManagerService(  774): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@14da48d5 attribute=null, token = android.os.BinderProxy@1d76e329
V/WindowManager(  774): Adding window Window{31fe17db u0 AtchDlg:com.zzl.falcon.internal/com.zzl.falcon.account.help.HelpActivity} at 4 of 10 (after Window{1f8b66ae u0 com.zzl.falcon.internal/com.zzl.falcon.account.help.HelpActivity})
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=9661408, downTime=9661408, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9661581, downTime=9661581, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9661581, downTime=9661581, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9661581, downTime=9661581, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9661581, downTime=9661581, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9661581, downTime=9661581, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9661581, downTime=9661581, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9661581, downTime=9661581, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9661581, downTime=9661581, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9661581, downTime=9661581, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=9661809, downTime=9661809, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9661910, downTime=9661910, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9661910, downTime=9661910, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9661910, downTime=9661910, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9661910, downTime=9661910, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9661910, downTime=9661910, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9661910, downTime=9661910, deviceId=-1, source=0x101 }
I/ActivityManager(  774): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10000000 cmp=com.android.browser/.BrowserActivity sel=act=android.intent.action.MAIN cat=[android.intent.category.APP_BROWSER]}} from uid 1000 on display 0
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_EXPLORER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9661921, downTime=9661921, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_EXPLORER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9661921, downTime=9661921, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_EXPLORER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9661921, downTime=9661921, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_EXPLORER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9661921, downTime=9661921, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_EXPLORER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9661921, downTime=9661921, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_EXPLORER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9661921, downTime=9661921, deviceId=-1, source=0x101 }
W/InputMethodManagerService(  774): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@3e039d51 attribute=null, token = android.os.BinderProxy@1d76e329
D/Genyd   (  117): Received Set Clipboard
D/Genymotion(  117): Received Set Clipboard
W/BroadcastQueue(  774): Skipping deliver [background] BroadcastRecord{23b6db42 u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{2b5a753 3819 (unknown name)/0/u-1 remote:37a6de24}: process crashing
I/ActivityManager(  774): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.zzl.falcon.internal/com.zzl.falcon.EntranceActivity} from uid 0 on display 0
V/WindowManager(  774): Adding window Window{3f8ba589 u0 AtchDlg:com.zzl.falcon.internal/com.zzl.falcon.account.help.HelpActivity} at 4 of 9 (after Window{1f8b66ae u0 com.zzl.falcon.internal/com.zzl.falcon.account.help.HelpActivity})
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=9813013, downTime=9813013, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9813105, downTime=9813105, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9813105, downTime=9813105, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9813105, downTime=9813105, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9813105, downTime=9813105, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9813105, downTime=9813105, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9813105, downTime=9813105, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=9813110, downTime=9813110, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9813111, downTime=9813111, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9813111, downTime=9813111, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9813111, downTime=9813111, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9813111, downTime=9813111, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9813111, downTime=9813111, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9813111, downTime=9813111, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9813111, downTime=9813111, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9813111, downTime=9813111, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9813111, downTime=9813111, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=9813117, downTime=9813117, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=9813654, downTime=9813654, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9813724, downTime=9813724, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9813724, downTime=9813724, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9813724, downTime=9813724, deviceId=-1, source=0x101 }
W/InputMethodManagerService(  774): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@2bdb698e attribute=null, token = android.os.BinderProxy@1d76e329
I/ActivityManager(  774): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.zzl.falcon.internal/com.zzl.falcon.EntranceActivity} from uid 0 on display 0
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
V/WindowManager(  774): Adding window Window{3635cdbc u0 AtchDlg:com.zzl.falcon.internal/com.zzl.falcon.account.help.HelpActivity} at 4 of 9 (after Window{1f8b66ae u0 com.zzl.falcon.internal/com.zzl.falcon.account.help.HelpActivity})
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=9815599, downTime=9815599, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9815919, downTime=9815919, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9815919, downTime=9815919, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9815919, downTime=9815919, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9815919, downTime=9815919, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9815919, downTime=9815919, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9815919, downTime=9815919, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9815919, downTime=9815919, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9815919, downTime=9815919, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9815919, downTime=9815919, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=9815920, downTime=9815920, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9815921, downTime=9815921, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9815921, downTime=9815921, deviceId=-1, source=0x101 }
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9815921, downTime=9815921, deviceId=-1, source=0x101 }
